0.2874060255817857,0.5844328200000234,-0.5445373744870974,-0.039962033633024294,-1.8693403053371564,-0.5650978041505383,1.0
-1.151553692508742,-0.7867455364363646,-1.4101591475872777,-0.8952574054591516,-0.4908592102875236,-0.4438013612032281,1.0
0.6355898539057347,0.5482047289172364,0.07723892312016056,0.4167418539361537,-1.2282677757460951,-0.6478113868672073,1.0
0.6638047503388822,0.814975217799576,-0.26568731735407136,0.26997078403219293,-1.589090019177129,-0.2761046157563231,1.0
-0.5122161456725252,-0.8317561950543726,-1.2143708096002594,-0.07125332772422367,-1.037347268299576,-0.3590703740300551,1.0
-1.0801159760077939,-0.36298665286194853,-1.404226167648277,-1.0941806321817789,0.9033859633586125,-0.5025582659989106,1.0
-0.28889824198888886,-0.15000939013283787,-0.6893020849987107,-0.25676599983633686,0.04862259057052826,-0.4077402565432169,1.0
-0.772753699970101,-0.7098980705031804,-1.1716533540394556,-0.47729512009812586,-0.24038551703199942,-0.828116910167263,1.0
-0.8676037773411078,-0.4058016695961512,-0.36180159236588055,-0.8013835231855521,0.4365940804733164,-0.22365209988721604,1.0
-1.2938288085652525,-1.341145112097194,-0.4057056439144843,-0.6955891479248292,-3.133093939490029,-0.5421498284578039,1.0
-0.5122161456725252,-0.4595948957493803,-1.0357881134363431,-0.3238187728889077,-0.9953097253755716,-0.7562468764043037,1.0
-1.6216018607460734,0.05418530506105172,-1.97497883778013,-2.0485651019633724,0.003957701213774733,-0.5461846373708121,1.0
-0.5596411843580285,0.3000971960472416,-0.5059730048835939,-0.8989825595176277,-0.060850177460732326,-0.3562964429023619,1.0
-0.2804938047534831,0.35498824314237326,-0.9307743685160331,-0.5890497418524109,-0.7921282679095525,-0.3812618230516004,1.0
-0.05657558412446084,0.7644754544720552,-0.10609015699495666,-0.5890497418524109,-0.28067149566750277,-0.4132881187986033,1.0
-0.8357869792356434,-0.5144859428445119,-0.7527849703460167,-0.6881388398078767,0.35952525177930933,-0.42211426329580876,1.0
0.3354313812126751,0.34401003372334676,0.3418498283995848,0.18280217906385052,-0.6747734605800408,-0.5744282997618699,1.0
-1.618600276019143,-1.5464376282329864,-0.962812460186636,-0.9600750860766369,0.7877827203175995,-0.46750586356715146,1.0
-1.1731651025426422,-0.4156820580732749,-1.0553669472350449,-1.174643959844864,0.2754501659313005,-0.5227323105639518,1.0
-0.9912690680906485,-0.5463227501596881,-1.1075771706982496,-0.8594959264977803,-0.29993870284100455,-0.5900631842997768,1.0
-0.8597996570510881,-0.3344433083724801,-0.6501444174013072,-0.8401251253937044,1.2650839889338972,-0.39614018091831826,1.0
-0.19945101712635696,0.42085749965653096,-0.39087319406698295,-0.5331724309752683,0.4549855055025676,-0.4975147548576503,1.0
0.2898072933633301,0.788627515193913,0.3092184387350819,-0.17555764136155672,-1.1906091435433408,-0.1608603861785253,1.0
-0.7625483118985369,-0.45630143292367226,-1.0968978068080486,-0.6367317138009058,-0.17820498479024272,-0.6846290181984075,1.0
-1.327446557506875,0.6074870597799789,-1.1740265460150558,-2.059740564138801,-0.38839269941026355,-0.6404982957123798,1.0
-0.24747637275724674,1.0345394061801025,-0.7984689158763211,-1.0092471196485222,0.12569141926453656,-0.5192018527650696,1.0
-1.926562869002222,-0.7098980705031804,-2.0639735368651384,-1.9092443401763637,0.4541097233583183,-0.8132385523005451,1.0
-0.8802104331942163,-0.07865102890916652,-0.10609015699495666,-1.0390483521163314,-0.9410112324320672,-0.33208758942431243,1.0
-0.8219796894917628,0.5163679216020601,-1.305145402666968,-1.3705870633207102,-0.7833704464670522,-0.491966892602264,1.0
0.5185280495554413,0.8413229204052394,0.02918178561425597,0.07253761893295627,-0.5723069497027808,-0.6094807021936289,1.0
-0.4455809647346659,-0.20050915346035886,-0.3712943602682812,-0.41694762435081184,-0.6852828463110423,-0.2846785846964657,1.0
-0.7115213715407167,-0.6747678003622961,-0.9877309759304385,-0.42514296327945933,-1.860582483894656,-0.3976532342606963,1.0
-0.7985673286217042,0.02344631868777828,-1.2464089012708626,-1.0077570580251318,-0.17820498479024272,-0.41833162993986356,1.0
-1.1755663703241872,-0.4650840004588933,-0.5213987527249953,-1.142607634941969,0.4287120411750653,-0.4907060148169489,1.0
0.08149731331434683,1.6218736100980111,-0.13219526872655896,-0.9995617190964841,-0.0599743953164818,-0.5217236083356998,1.0
-1.6065939371114204,-1.0315596064806516,-1.4540631991358817,-1.293103858904406,-0.5416545746540283,-0.44808834567329936,1.0
-1.569974603442867,-1.1237765656004728,-0.7587179502850172,-1.1858194220202922,1.072411917198877,-0.3971488831465703,1.0
-1.353260186158478,0.2430105070683048,-1.6664638809521015,-1.8444266595588783,1.5348248893629217,-0.5653499797076014,1.0
-0.14422185815083388,1.276060013398682,-0.06515259541585298,-1.0442635677981982,0.2885868980950522,-0.4879320836892558,1.0
-0.34953025347288674,0.1958042065664916,-0.7664308242057181,-0.566698817501554,-0.3025660492737549,-0.5161757460803134,1.0
-1.3658668420115867,-0.606702901964333,-1.96963915583503,-1.283418458352368,-1.1450684720423367,-0.6460461579677661,1.0
-0.7085197868137862,-0.9689838127922016,-1.1716533540394556,-0.2210045208749659,-0.39715052085276387,-0.5070974260260448,1.0
-0.2636849302826717,0.2199562672883494,-0.9497599043208349,-0.4765500892864308,0.1449586264380383,-0.424383843309376,1.0
0.4831093497776609,0.9994091360392182,-0.0764252572999539,-0.07870363584117611,0.10554842994678426,-0.5789674597890041,1.0
-0.13281583618849774,-0.10170526868912189,0.8004691776843276,-0.09583934451016676,-0.5250147139132769,-0.6175503200196454,1.0
-0.4401781122261911,0.636030404269447,-0.10609015699495666,-0.9772107947456273,-0.22724878486824768,-0.6225938311609057,1.0
-0.5950598841358097,0.5493025498591392,-0.7480385863948162,-1.111316340850769,-0.23075191344524856,-0.39538365424712923,1.0
-1.0140811120153208,-0.07096628231584845,-1.0725725890581463,-1.2096604079945399,-0.5906983747320333,-0.6722724159023197,1.0
-1.061506150700824,0.08272864955052034,-0.8773775490650283,-1.3735671865674912,0.09066013349453267,-0.5976284510116672,1.0
-0.9888678003091036,0.07394608201529908,-1.706214846543405,-1.277458211858806,-0.14492526330873992,-0.5068452504689819,1.0
-0.17723929014707068,0.35279260125856804,-0.8773775490650283,-0.4594143806174401,-0.3621192350827613,-0.4690189169095296,1.0
0.971767343321962,2.671390430556928,-1.251155285222063,-0.6061854505214009,-1.0566144754730777,-0.43270563669245543,1.0
-0.48220029840321915,1.3759617191118216,-0.7527849703460167,-1.5322587494585758,0.7247264059315935,-0.4140446454697923,1.0
-1.6864360908477745,-0.582550841242475,-0.8773775490650283,-1.6976555896549175,-0.6423695212427873,-0.26980022682974775,1.0
-1.024886817032271,0.01027246738494658,-0.9088223427417312,-1.2789482734821964,-0.318330127870257,-0.8001254233332683,1.0
-0.6352811194766799,-0.43324719314371707,-0.7183736866998135,-0.494430828767116,-1.9061231553956601,-0.40067934094545254,1.0
-0.8940177229380969,-1.0710811603891466,-1.2292032594477609,-0.38267620701283106,-0.633611699800287,-0.41379246991272933,1.0
-0.6833064751075691,-0.2059982581698721,-0.6400583515050062,-0.7089997025353433,-0.32971529574550773,-0.5169322727515024,1.0
-0.9030224771188886,0.26716256779016256,-0.8180477496750228,-1.302044228644749,0.4234573483095646,-0.6324286778863634,1.0
-0.6082668569343043,-0.25210673772978265,-0.7848230620166196,-0.5838345261705442,0.3542705589138086,-0.35831384735886607,1.0
0.9687657585950307,1.6273627148075238,1.7788175696255182,0.09712363571889883,2.062045740201474,0.8566679865707402,1.0
1.8872506850357937,1.6987210760311957,2.0374954949659423,1.18933880566411,0.870982024021359,1.7619782364269638,1.0
-0.8231803233825349,-0.8559082557762305,0.1905588399550709,-0.44078861032505934,1.2869785425401492,0.17528963138647366,1.0
1.1674706675178363,0.45598776979741523,0.9280282463728398,1.1394217412805299,-0.4549521423732704,0.1203153599467364,1.0
1.0750218579283743,0.5174657425439629,2.027409429069641,0.9829652708245309,0.3428853910385579,-0.2957743092072383,1.0
1.5420684414387753,2.6417492651255565,0.783856833855126,0.12170965250484139,-0.4383122816325178,0.11174139100659389,1.0
1.2154960231487257,0.5438134451496259,0.665197235075115,1.1394217412805299,-0.13003696685648833,0.13166326001457204,1.0
1.0450060106590684,0.2320322976492783,0.9114159025436381,1.1394217412805299,-2.1119319592944295,1.1950875841493063,1.0
0.8306928611562234,0.18921728091507556,0.13122904056506537,0.9025019431614458,-0.5083748531725255,-0.5333236839605984,1.0
0.02146561877573491,-1.9196967484798815,0.16089394026006812,1.3294045982628142,-1.5742017227248775,0.14881119789485706,1.0
0.8595080745347574,0.017957213978265038,0.1905588399550709,1.0552332595589684,-0.07223534533598303,0.25094229850537814,1.0
1.7203625742184525,1.7239709576949558,-0.05921961547685235,0.9650845313438452,1.3193824818774027,2.0063363512210253,1.0
1.6045014037589311,1.73385134617208,0.7162208625505196,0.8145883073814084,0.49439570199382166,1.3156275004254274,1.0
-0.16403231734857612,0.31546668923387855,-0.2840795551649732,-0.41694762435081184,0.23078527657454695,0.31247313442875374,1.0
0.8390972983916292,0.6426173299208627,2.504421016165286,0.6052346492950478,1.5523405322479251,0.873563748893962,1.0
0.7190339093144053,2.4803695866658697,1.14695520612196,-0.790953091821819,2.497309465893766,3.1073348333581485,1.0
1.7113578200376605,2.0653932706266747,1.2122179854509656,0.7222044867311994,1.698596150337688,2.2368248103766213,1.0
0.03227132379268504,-1.0491247415510938,0.27006077113767846,0.7527507500107037,-1.884228601789408,0.7419281081070683,1.0
0.5503448476609056,0.02344631868777828,0.6735034069897158,0.667072206665752,-0.7789915357458007,0.27742073199699463,1.0
-0.6304785839135906,-0.5638878852301302,-0.5807285521150007,-0.39906688487012665,-0.2193667455699966,-0.012076807511346469,1.0
1.1326522846854414,1.4539070059869081,1.2276437332923673,0.4189769463712395,-0.6887859748880419,1.225600826553931,1.0
0.9465540316157448,0.427444425307947,0.5097531606733007,0.8838761728690651,0.017094433377525257,1.3214275382378768,1.0
1.823617088824865,1.302407716004345,-0.07286546933655344,1.3793216626463949,0.15284066573628938,0.7477281459195178,1.0
1.3721787458945027,0.830344710986213,1.7266073461623135,1.1394217412805299,2.787193355640544,1.0856433923839577,1.0
1.085827562945324,2.7636073896767486,0.4990737967830997,-0.5279572152934017,0.3726619839430598,0.7053626523329312,1.0
-0.7685514813523983,-0.8032128505649041,-0.22474975577496767,-0.4080072546104692,3.770696703633388,-0.04637268327191649,1.0
0.09290333527668296,0.07175044013149386,0.6183266935570106,0.066577372439394,-0.060850177460732326,-0.000981083000573777,1.0
-0.8003682794578626,-0.7691804013659225,-0.24670178154926956,-0.47058984279286853,0.8814914097523605,0.383334465963461,1.0
-0.09799745335610294,-0.04681422159399026,-0.4027391539449842,-0.0898790980166045,0.6371481915065863,0.04693227284139903,1.0
0.7772646530168588,0.7326386471568785,-0.30187849498197467,0.4674039491314296,-0.01355794167122721,0.12914150444394196,1.0
1.4057964948361255,1.2650818039796554,0.5601834901548051,0.8861112653041503,-0.4593310530945206,0.2131159649459259,1.0
0.7628570463275922,0.3220536148852942,0.8348804613305306,0.728164733224761,-0.33584577075525773,0.26128149634496184,1.0
1.6273134476836033,-0.15220503201664307,1.3575759939564793,2.122862412718238,0.3857987161068116,1.358245169569077,1.0
-0.008550228493571052,-0.26198712620690634,1.8310277930887235,0.16715653201825056,-0.5626733461160299,0.7081365834606244,1.0
